Pruebas de macros Notepad++

INSERT ALL
  INTO Asignatura VALUES (4,1,120,'Entornos de desarrollo','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  INTO Asignatura VALUES (5,1,120,'Lenguaje de marcas','Módulo básico de primero')
  
SELECT * FROM dual;
